data_training,start_time,end_time,distance
2024-04-24,18:39:19,19:27:13,10182
2024-04-26,19:48:43,19:44:36,7209
2024-04-28,19:45:00,20:36:05,10183
2024-05-03,19:40:30,20:36:24,9240
2024-05-07,15:25:57,16:16:16,10199
2024-05-09,18:28:58,19:19:55,10159
2024-05-10,15:09:41,15:45:58,9904
2024-05-12,20:24:31,20:59:35,7298
2024-05-14,16:40:18,17:30:08,10130
2024-05-15,17:41:39,18:07:10,5016
2024-05-19,19:29:20,20:18:16,9751
2024-05-22,15:36:22,16:28:37,10076
2024-05-24,19:12:03,19:37:34,5101
2024-05-26,16:06:44,16:54:52,10030
2024-05-30,19:17:12,20:06:50,10935
2024-06-02,18:27:02,19:15:22,9812
2024-06-06,20:04:10,20:54:12,10128
2024-06-09,14:29:58,15:20:27,10118
